    4.836842    4.836647    4.836354    4.835865    4.835375    4.834885    4.834395    4.833904    4.833355    4.832827    4.832804    4.832254    4.831702    4.831151    4.830598    4.830047    4.855068    4.855143    4.858700    4.861782    4.864391    4.870335    4.862356    4.812098    4.755692    4.729442    4.772536    4.828054    4.763046    4.761343    4.722752    4.688241    4.689293    4.711457    4.723547    4.696339
    4.802392    4.802309    4.802185    4.801977    4.801769    4.801560    4.801352    4.801144    4.800910    4.800685    4.800676    4.800442    4.800207    4.799973    4.799738    4.799503    4.796030    4.795874    4.788295    4.781208    4.774612    4.749000    4.739963    4.756245    4.705810    4.690186    4.688464    4.688064    4.697649    4.697003    4.707158    4.720130    4.717462    4.661230    4.658176    4.630340
    4.766029    4.765837    4.765550    4.765071    4.764592    4.764112    4.763632    4.763152    4.762613    4.762096    4.762075    4.761536    4.760997    4.760456    4.759916    4.759374    4.750804    4.750660    4.743599    4.736914    4.730603    4.704680    4.688885    4.684999    4.708516    4.725604    4.690441    4.635450    4.651285    4.653997    4.651966    4.654453    4.651863    4.597273    4.584514    4.591840
    4.636842    4.636641    4.636340    4.635837    4.635335    4.634832    4.634328    4.633824    4.633260    4.632718    4.632695    4.632129    4.631564    4.630998    4.630431    4.629864    4.699789    4.699827    4.701715    4.703499    4.705178    4.712012    4.717889    4.720870    4.657234    4.635345    4.650766    4.657687    4.583742    4.582886    4.585156    4.589097    4.598579    4.602627    4.603767    4.602302
    4.589952    4.589915    4.589859    4.589765    4.589672    4.589579    4.589486    4.589392    4.589287    4.589186    4.589182    4.589077    4.588972    4.588867    4.588762    4.588657    4.653439    4.653432    4.653054    4.652697    4.652361    4.650995    4.650278    4.650333    4.649162    4.649213    4.646129    4.645550    4.668155    4.621934    4.610584    4.585558    4.541415    4.590132    4.598449    4.603890
    4.603349    4.603361    4.603377    4.603405    4.603433    4.603461    4.603490    4.603518    4.603549    4.603580    4.603581    4.603613    4.603644    4.603676    4.603707    4.603739    4.599043    4.599043    4.599043    4.599043    4.599043    4.599043    4.596879    4.593807    4.659395    4.679426    4.679706    4.679477    4.682802    4.622730    4.605955    4.585174    4.548953    4.591416    4.607757    4.580549
    4.600000    4.599996    4.599991    4.599981    4.599972    4.599962    4.599953    4.599943    4.599933    4.599922    4.599922    4.599911    4.599901    4.599890    4.599879    4.599869    4.541148    4.541148    4.541148    4.541148    4.541148    4.541148    4.541689    4.542457    4.526060    4.521053    4.521053    4.520981    4.513484    4.585135    4.617727    4.599277    4.567119    4.604819    4.626893    4.601090
    4.600000    4.600014    4.600035    4.600069    4.600104    4.600139    4.600174    4.600209    4.600248    4.600285    4.600287    4.600326    4.600365    4.600404    4.600443    4.600482    4.548804    4.548804    4.548804    4.548804    4.548804    4.548804    4.548714    4.548586    4.551319    4.553672    4.548466    4.539705    4.538841    4.547094    4.558031    4.530840    4.483449    4.544854    4.528009    4.525167
    4.612440    4.612385    4.612301    4.612162    4.612022    4.611882    4.611743    4.611603    4.611447    4.611296    4.611290    4.611133    4.610977    4.610819    4.610662    4.610505    4.554545    4.554545    4.554545    4.554545    4.554545    4.554545    4.554545    4.554545    4.554545    4.545432    4.576670    4.629308    4.642025    4.520481    4.470768    4.481791    4.502947    4.460184    4.391486    4.379619
    4.550239    4.550100    4.549890    4.549541    4.549191    4.548841    4.548491    4.548141    4.547748    4.547371    4.547355    4.546963    4.546569    4.546175    4.545781    4.545387    4.545455    4.545455    4.545455    4.545455    4.545455    4.545455    4.545455    4.545455    4.545455    4.545279    4.546922    4.546866    4.552087    4.566352    4.582721    4.557052    4.501778    4.485327    4.460925    4.463663
    4.486603    4.486537    4.486440    4.486277    4.486113    4.485950    4.485786    4.485622    4.485439    4.485264    4.485256    4.485073    4.484888    4.484705    4.484520    4.484336    4.566432    4.566403    4.565001    4.563676    4.562428    4.557351    4.554545    4.554545    4.554545    4.566594    4.534827    4.486591    4.446509    4.508736    4.523309    4.517592    4.501809    4.445668    4.452791    4.452244
    4.490909    4.490993    4.491118    4.491325    4.491535    4.491743    4.491953    4.492162    4.492396    4.492620    4.492630    4.492865    4.493100    4.493334    4.493570    4.493805    4.474136    4.474309    4.482724    4.490673    4.498159    4.528618    4.545455    4.545455    4.545455    4.529595    4.488107    4.491014    4.462201    4.450262    4.424375    4.444462    4.487120    4.414419    4.403169    4.395694
    4.562201    4.562282    4.562402    4.562602    4.562803    4.563004    4.563205    4.563407    4.563632    4.563848    4.563858    4.564083    4.564310    4.564536    4.564762    4.564989    4.565614    4.565617    4.565779    4.565932    4.566076    4.566662    4.566986    4.566986    4.566986    4.565618    4.580423    4.574429    4.562836    4.555256    4.569524    4.573454    4.574555    4.631043    4.678414    4.715789
    4.563636    4.563562    4.563452    4.563269    4.563084    4.562901    4.562716    4.562531    4.562325    4.562127    4.562118    4.561911    4.564546    4.567713    4.570842    4.573935    4.560612    4.560455    4.552795    4.545559    4.538745    4.511019    4.495694    4.495694    4.495694    4.517725    4.547825    4.513678    4.490980    4.481142    4.484757    4.499518    4.513690    4.549885    4.598009    4.637799
    4.495694    4.495572    4.495392    4.495089    4.494786    4.494484    4.494180    4.493876    4.493536    4.493211    4.493197    4.492857    4.477948    4.460702    4.443638    4.426758    4.493819    4.493721    4.488975    4.484490    4.480268    4.463086    4.453589    4.453589    4.453589    4.456230    4.416874    4.369870    4.371283    4.371955    4.397407    4.370712    4.368953    4.365239    4.354183    4.336364
    4.453589    4.453471    4.453294    4.452998    4.452703    4.452408    4.452112    4.451816    4.451485    4.451166    4.451154    4.450822    4.437708    4.420307    4.403094    4.386068    4.450606    4.450451    4.442900    4.435765    4.429048    4.401712    4.385933    4.384982    4.383719    4.392755    4.392552    4.406884    4.426194    4.435383    4.427737    4.418391    4.411452    4.415033    4.419321    4.413397
    4.386603    4.385847    4.384699    4.382756    4.380771    4.378745    4.376679    4.374572    4.377903    4.381066    4.381197    4.384454    4.390813    4.395395    4.399928    4.404412    4.386806    4.386817    4.387442    4.388195    4.389075    4.395401    4.406699    4.411453    4.417767    4.411528    4.412772    4.400200    4.421080    4.431017    4.394156    4.412643    4.404873    4.398369    4.397912    4.400000
    4.403349    4.406875    4.412227    4.421307    4.430590    4.440076    4.449767    4.459662    4.442290    4.425785    4.425101    4.408096    4.402488    4.401569    4.400661    4.399762    4.405913    4.406044    4.411981    4.416779    4.420435    4.421612    4.403427    4.408291    4.414751    4.397955    4.410656    4.399947    4.394453    4.391838    4.401169    4.396673    4.398718    4.400326    4.400418    4.400000
    4.400000    4.403589    4.409036    4.418280    4.427732    4.437391    4.447260    4.457337    4.439512    4.422577    4.421876    4.404426    4.400000    4.400000    4.400000    4.400000    4.402776    4.402917    4.409378    4.414651    4.418736    4.421338    4.399098    4.397818    4.396118    4.400409    4.397196    4.400011    4.401109    4.401632    4.400000    4.400665    4.400256    4.400000    4.400000    4.400000
    4.400000    4.399054    4.397620    4.395185    4.392695    4.390151    4.387551    4.384897    4.389585    4.394039    4.394224    4.398813    4.400000    4.400000    4.400000    4.400000    4.399270    4.399232    4.397532    4.396144    4.395070    4.394385    4.400180    4.400436    4.400776    4.400000    4.400561    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400189    4.400476    4.400963    4.401461    4.401970    4.402490    4.403021    4.402083    4.401192    4.401155    4.400237    4.400000    4.400000    4.400000    4.400000    4.400146    4.400154    4.400494    4.400771    4.400986    4.401123    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000    4.400000
